Land,Regierungsbezirk,Kennziffer,Zulassungsbezirk,Personenkraftwagen_LW,Personenkraftwagen_G,Personenkraftwagen_Bau,Personenkraftwagen_H,Personenkraftwagen_VL,Personenkraftwagen_WD,Personenkraftwagen_SD,Personenkraftwagen_A,Personenkraftwagen_S,Personenkraftwagen,Lastkraftwagen_LW,Lastkraftwagen_G,Lastkraftwagen_Bau,Lastkraftwagen_H,Lastkraftwagen_VL,Lastkraftwagen_WD,Lastkraftwagen_SD,Lastkraftwagen_A,Lastkraftwagen_S,Lastkraftwagen
BAYERN,RB UNTERFRANKEN,9675, KITZINGEN,32,123,29,291,28,40,207,7426,332,8508,23,13,62,43,37,8,61,238,35,520
BAYERN,RB UNTERFRANKEN,9677, MAIN-SPESSART,13,278,99,443,32,137,105,10252,184,11543,14,90,128,88,26,26,41,275,48,736
BAYERN,RB UNTERFRANKEN,9676, MILTENBERG,7,224,98,426,25,3430,466,10310,233,15219,8,27,115,96,51,401,109,268,27,1102
BAYERN,RB UNTERFRANKEN,9673, RHOEN-GRABFELD,10,119,64,376,51,195,56,6808,173,7852,8,38,61,61,49,4,22,165,61,469
BAYERN,RB UNTERFRANKEN,9678, SCHWEINFURT,3,54,58,296,40,61,161,9485,69,10227,1,42,32,70,72,15,54,346,19,651
BAYERN,RB UNTERFRANKEN,9662," SCHWEINFURT,STADT",0,428,71,377,13,15,246,3424,177,4751,0,27,12,52,12,0,48,65,26,242
BAYERN,RB UNTERFRANKEN,9679, WUERZBURG,9,247,72,537,30,81,495,11772,177,13420,7,22,100,46,57,31,108,319,26,716
BAYERN,RB UNTERFRANKEN,9663," WUERZBURG,STADT",7,156,37,1352,66,367,499,6353,739,9576,5,37,44,286,132,87,62,138,71,862
BERLIN,RB ZUSAMMEN,11000, Berlin,41,3341,1913,8238,2441,3195,9011,131617,10808,170605,38,1525,1590,1407,840,4572,2124,4001,1417,17514
BRANDENBURG,RB ZUSAMMEN,12060, BARNIM,4,37,60,619,26,87,633,12657,170,14293,5,21,83,88,30,14,214,693,43,1191
BRANDENBURG,RB ZUSAMMEN,12051," BRANDENBURG/HAVEL,STADT",2,57,29,539,28,55,131,4162,174,5177,3,22,34,85,25,9,72,126,18,394
BRANDENBURG,RB ZUSAMMEN,12052," COTTBUS, STADT",3,65,37,474,37,84,137,4924,296,6057,9,45,37,119,88,40,45,139,37,559
BRANDENBURG,RB ZUSAMMEN,12061, DAHME-SPREEWALD,30,71,138,1266,127,85,329,11436,229,13711,19,43,139,140,205,18,152,499,54,1269
BRANDENBURG,RB ZUSAMMEN,12062, ELBE-ELSTER,16,57,62,237,11,58,139,6971,133,7684,16,28,56,45,26,24,58,446,26,725
BRANDENBURG,RB ZUSAMMEN,12053," FRANKFURT/ODER,STADT",0,4,18,349,29,23,196,3175,153,3947,4,5,28,31,48,262,91,95,23,587
BRANDENBURG,RB ZUSAMMEN,12063, HAVELLAND,30,121,119,643,49,45,68,11192,286,12553,21,43,102,103,111,13,53,666,51,1163
BRANDENBURG,RB ZUSAMMEN,12064, MAERKISCH-ODERLAND,17,18,111,997,45,87,492,13437,216,15420,13,13,126,336,189,29,311,655,63,1735
BRANDENBURG,RB ZUSAMMEN,12065, OBERHAVEL,15,18,101,402,39,115,424,13836,273,15223,18,25,144,63,140,76,199,591,65,1321
BRANDENBURG,RB ZUSAMMEN,12066, OBERSPREEWALD-LAUSITZ,6,90,66,235,35,18,161,6764,239,7614,31,53,49,42,34,5,73,253,50,590
BRANDENBURG,RB ZUSAMMEN,12067, ODER-SPREE,28,85,172,651,45,43,260,12344,378,14006,14,59,142,83,80,24,141,525,97,1165
BRANDENBURG,RB ZUSAMMEN,12068, OSTPRIGNITZ-RUPPIN,33,32,64,516,22,45,187,6797,195,7891,17,15,95,85,30,14,84,352,37,729
BRANDENBURG,RB ZUSAMMEN,12054," POTSDAM,STADT",2,9,36,455,32,80,764,7910,465,9753,1,5,26,41,53,14,222,213,39,614
BRANDENBURG,RB ZUSAMMEN,12069, POTSDAM-MITTELMARK,32,35,131,873,23,272,521,13766,262,15915,42,35,107,158,105,23,247,714,48,1479
BRANDENBURG,RB ZUSAMMEN,12070, PRIGNITZ,19,31,42,525,40,21,100,5284,179,6241,22,17,89,82,35,7,66,299,52,669
BRANDENBURG,RB ZUSAMMEN,12071, SPREE-NEISSE,10,38,50,130,19,35,154,7345,170,7951,10,36,68,44,39,10,91,360,65,723
BRANDENBURG,RB ZUSAMMEN,12072, TELTOW-FLAEMING,21,121,78,801,81,73,555,12274,334,14338,19,27,72,141,297,31,298,608,76,1569
BRANDENBURG,RB ZUSAMMEN,12073, UCKERMARK,14,18,17,671,24,86,282,8090,121,9323,10,8,14,125,9,39,170,445,13,833
BREMEN,RB ZUSAMMEN,4011," BREMEN, STADT",0,1571,120,1212,226,487,4655,29871,607,38749,4,66,63,156,87,47,856,766,49,2094
BREMEN,RB ZUSAMMEN,4012," BREMERHAVEN,STADT",3,82,21,803,94,35,537,8089,183,9847,0,18,28,66,17,9,191,184,17,530
HAMBURG,RB ZUSAMMEN,2000, HAMBURG,29,1725,696,7957,1523,49192,10074,82213,5201,158610,22,305,422,948,579,4421,1928,2464,445,11534
HESSEN,RB DARMSTADT,6431, BERGSTRASSE,4,653,159,1076,86,218,639,21077,327,24239,1,45,124,155,31,52,188,631,68,1295
HESSEN,RB DARMSTADT,6411," DARMSTADT,STADT",0,336,42,816,66,272,816,7080,603,10031,0,11,31,66,29,16,127,159,86,525
HESSEN,RB DARMSTADT,6432, DARMSTADT-DIEBURG,86,3905,108,1283,92,212,900,21252,263,28101,69,46,94,132,114,129,205,687,53,1529
HESSEN,RB DARMSTADT,6412," FRANKFURT AM MAIN,STADT",6,1253,506,4788,6848,4426,2453,31762,7423,59465,2,54,141,311,1744,287,594,754,235,4122
HESSEN,RB DARMSTADT,6433, GROSS-GERAU,1,2241,212,2108,369,203,795,18743,768,25440,1,101,59,157,219,100,187,523,58,1405
HESSEN,RB DARMSTADT,6434, HOCHTAUNUSKREIS,0,211,83,1635,79,19153,833,16062,1289,39345,3,24,67,78,146,1554,155,392,55,2474
HESSEN,RB DARMSTADT,6435, MAIN-KINZIG-KREIS,8,469,304,1742,144,412,804,32521,721,37125,6,83,167,211,148,37,258,1073,71,2054
HESSEN,RB DARMSTADT,6436, MAIN-TAUNUS-KREIS,3,318,167,1515,2566,20152,2200,14816,876,42613,3,50,33,110,113,3158,194,343,57,4061
HESSEN,RB DARMSTADT,6437, ODENWALDKREIS,5,159,44,415,29,12,95,8696,104,9559,2,32,29,37,10,5,29,288,24,456
HESSEN,RB DARMSTADT,6438, OFFENBACH,1,1761,186,1139,231,603,1557,23385,313,29176,0,197,56,106,67,155,330,620,39,1570
HESSEN,RB DARMSTADT,6413," OFFENBACH AM MAIN,STADT",3,364,343,1426,98,109,164,7231,270,10008,1,23,46,70,31,19,36,271,41,538
HESSEN,RB DARMSTADT,6439, RHEINGAU-TAUNUS-KREIS,9,206,77,519,69,225,103,14279,356,15843,6,18,40,45,14,15,34,461,49,682
HESSEN,RB DARMSTADT,6440, WETTERAUKREIS,1,178,84,2787,74,156,1007,23853,323,28463,2,67,75,1627,44,39,229,818,39,2940
HESSEN,RB DARMSTADT,6414," WIESBADEN,STADT",5,394,144,1289,118,7454,2041,17316,22243,51004,3,30,77,102,144,601,276,528,252,2013
HESSEN,RB GIESSEN,6531, GIESSEN,1,73,38,1234,51,2185,1379,19501,459,24921,1,9,52,165,94,157,384,668,44,1574
HESSEN,RB GIESSEN,6532, LAHN-DILL-KREIS,2,504,85,778,103,282,467,22284,494,24999,1,89,88,90,123,59,134,635,106,1325
HESSEN,RB GIESSEN,6533, LIMBURG-WEILBURG,3,144,142,838,65,21,256,15244,500,17213,2,34,111,170,53,7,112,498,135,1122
HESSEN,RB GIESSEN,6534, MARBURG-BIEDENKOPF,4,303,78,1089,89,32,340,19039,399,21373,3,44,121,156,27,9,97,508,89,1054
HESSEN,RB GIESSEN,6535, VOGELSBERGKREIS,7,144,55,388,30,25,22,9628,187,10486,0,39,56,69,48,1,6,303,29,551
HESSEN,RB KASSEL,6631, FULDA,8,380,164,1534,48,130,215,17322,458,20259,4,115,167,372,172,42,42,584,62,1560
HESSEN,RB KASSEL,6632, HERSFELD-ROTENBURG,6,114,162,353,62,28,58,10383,140,11306,8,33,117,57,178,7,5,386,42,833
HESSEN,RB KASSEL,6633," KASSEL, LAND",3,98,47,923,138,56,678,20336,329,22608,5,29,63,69,145,10,325,507,66,1219
HESSEN,RB KASSEL,6611," KASSEL,STADT",0,180,96,1450,52,64,1074,12248,785,15949,0,54,47,127,146,4,246,368,72,1064
HESSEN,RB KASSEL,6634, SCHWALM-EDER-KREIS,17,377,62,503,60,46,107,16695,152,18019,4,60,61,86,71,2,14,555,44,897
HESSEN,RB KASSEL,6635, WALDECK-FRANKENBERG,6,308,91,698,76,49,159,14818,435,16640,2,109,95,88,25,10,52,377,49,807
HESSEN,RB KASSEL,6636, WERRA-MEISSNER-KREIS,2,85,53,451,94,43,14,8424,134,9300,4,26,42,60,35,4,13,250,35,469
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13076, LUDWIGSLUST-PARCHIM,42,119,118,485,54,71,231,16232,272,17624,41,77,135,67,73,40,127,980,54,1594
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13071, MECKLENBURGISCHE SEENPLA.,64,70,141,816,57,127,571,18531,365,20742,35,56,151,144,143,63,332,1127,88,2139
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13074, NORDWESTMECKLENBURG,10,41,66,368,18,9,504,11917,124,13057,13,12,46,42,15,2,233,775,26,1164
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13072, ROSTOCK,50,77,134,856,63,264,364,15470,363,17641,37,38,143,130,111,76,235,901,81,1752
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13003," ROSTOCK, STADT",1,55,55,798,69,261,515,9813,427,11994,0,31,40,87,48,23,212,256,65,762
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13004," SCHWERIN, STADT",1,50,51,513,21,34,190,5091,470,6421,1,13,50,38,29,23,69,155,46,424
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13075, VORPOMMERN-GREIFSWALD,27,53,68,2024,30,100,1525,16128,407,20362,35,36,101,834,38,46,196,1018,68,2372
MECKLENBURG-VORPOMMERN,RB ZUSAMMEN,13073, VORPOMMERN-RUEGEN,30,48,155,797,73,117,352,15924,500,17996,39,36,185,102,33,62,231,835,93,1616
NIEDERSACHSEN,RB BRAUNSCHWEIG,3101," BRAUNSCHWEIG,STADT",1,3894,68,1136,40,3874,1083,12818,928,23842,0,255,29,264,97,434,171,306,37,1593
NIEDERSACHSEN,RB BRAUNSCHWEIG,3151, GIFHORN,9,106,86,396,16,119,207,12608,171,13718,12,33,77,165,9,15,80,388,19,798
NIEDERSACHSEN,RB BRAUNSCHWEIG,3153, GOSLAR,19,70,66,417,27,380,87,10841,278,12185,10,12,50,70,33,108,34,282,36,635
NIEDERSACHSEN,RB BRAUNSCHWEIG,3159, Göttingen,24,601,172,1560,124,138,148,23506,710,26983,10,72,157,203,80,155,44,643,88,1452
NIEDERSACHSEN,RB BRAUNSCHWEIG,3154, HELMSTEDT,2,63,23,273,9,33,259,6931,126,7719,1,3,20,13,3,10,88,143,17,298
NIEDERSACHSEN,RB BRAUNSCHWEIG,3155, NORTHEIM,12,180,72,1445,40,70,66,11949,308,14142,4,31,83,267,47,19,18,327,60,856
NIEDERSACHSEN,RB BRAUNSCHWEIG,3157, PEINE,23,74,71,13209,48,2359,33344,10907,131,60166,6,17,58,778,36,5,1760,288,33,2981
NIEDERSACHSEN,RB BRAUNSCHWEIG,3102," SALZGITTER,STADT",0,124,33,311,19,117,160,7680,140,8584,0,32,25,37,33,17,55,185,28,412
NIEDERSACHSEN,RB BRAUNSCHWEIG,3158, WOLFENBUETTEL,10,48,39,461,9,10,311,8861,116,9865,3,5,32,57,10,7,133,190,18,455
NIEDERSACHSEN,RB BRAUNSCHWEIG,3103," WOLFSBURG,STADT",7,83694,54,560,59,67,61,7001,348,91851,1,498,52,27,17,7,15,110,14,741
NIEDERSACHSEN,RB HANNOVER,3251, DIEPHOLZ,41,282,128,802,116,109,599,19876,314,22267,11,105,85,171,86,38,190,597,44,1327
NIEDERSACHSEN,RB HANNOVER,3252, HAMELN-PYRMONT,3,150,34,374,28,64,143,12354,181,13331,2,23,25,69,14,29,45,387,33,627
NIEDERSACHSEN,RB HANNOVER,3241, HANNOVER,17,957,413,21913,343,799,6532,68149,2209,101332,16,385,229,1381,345,277,1792,1805,230,6460
NIEDERSACHSEN,RB HANNOVER,3254, HILDESHEIM,2,245,79,620,31,214,462,20083,405,22141,0,50,70,152,27,53,107,552,48,1059
NIEDERSACHSEN,RB HANNOVER,3255, HOLZMINDEN,11,86,41,228,15,15,80,6064,67,6607,5,30,27,25,17,1,21,152,11,289
NIEDERSACHSEN,RB HANNOVER,3256, NIENBURG(WESER),18,73,126,471,50,255,283,10999,149,12424,25,25,43,132,63,70,102,362,35,857
NIEDERSACHSEN,RB HANNOVER,3257, SCHAUMBURG,2,141,81,379,32,63,241,13741,173,14853,4,29,67,92,40,18,82,315,23,670
NIEDERSACHSEN,RB LUENEBURG,3351, CELLE,6,244,92,766,44,71,241,14874,345,16683,7,44,90,78,13,10,76,618,67,1003
NIEDERSACHSEN,RB LUENEBURG,3352, CUXHAVEN,11,62,83,475,31,116,219,17765,247,19009,7,25,122,46,18,56,93,649,31,1047
NIEDERSACHSEN,RB LUENEBURG,3353, HARBURG,38,111,212,3387,145,100,785,20702,361,25841,35,31,120,147,85,13,202,588,46,1267
NIEDERSACHSEN,RB LUENEBURG,3358, HEIDEKREIS,18,117,54,586,30,42,124,12763,201,13935,10,67,66,55,9,15,70,535,49,876
NIEDERSACHSEN,RB LUENEBURG,3354, LUECHOW-DANNENBERG,9,21,14,142,23,23,22,4407,95,4756,3,3,27,17,6,2,8,208,18,292
NIEDERSACHSEN,RB LUENEBURG,3355, LUENEBURG,32,115,160,1307,73,55,503,12900,388,15533,10,35,108,71,29,3,99,383,35,773
NIEDERSACHSEN,RB LUENEBURG,3356, OSTERHOLZ,2,23,14,276,10,38,275,9739,64,10441,3,16,18,42,7,6,76,339,17,524
NIEDERSACHSEN,RB LUENEBURG,3357, ROTENBURG(WUEMME),20,107,114,1103,62,989,831,15110,191,18527,9,48,104,207,33,432,201,444,36,1514
NIEDERSACHSEN,RB LUENEBURG,3359, STADE,24,57,81,741,31,222,691,17640,148,19635,5,26,68,59,16,70,183,517,28,972
NIEDERSACHSEN,RB LUENEBURG,3360, UELZEN,33,44,46,400,35,26,73,7872,164,8693,10,14,48,30,2,3,28,326,28,489
NIEDERSACHSEN,RB LUENEBURG,3361, VERDEN,14,144,113,932,33,91,371,11290,135,13123,5,52,90,188,22,8,131,274,37,807
NIEDERSACHSEN,RB WESER-EMS,3451, AMMERLAND,26,94,100,1281,46,176,260,10501,109,12593,21,31,100,109,42,60,88,371,22,844
NIEDERSACHSEN,RB WESER-EMS,3452, AURICH,10,135,139,647,61,122,306,17821,302,19543,25,162,141,73,35,35,132,575,72,1250
NIEDERSACHSEN,RB WESER-EMS,3453, CLOPPENBURG,32,369,128,574,75,67,303,15214,139,16901,36,109,145,103,52,23,106,669,41,1284
NIEDERSACHSEN,RB WESER-EMS,3401," DELMENHORST,STADT",2,52,36,270,38,68,61,6249,159,6935,1,27,45,31,27,17,16,121,11,296
NIEDERSACHSEN,RB WESER-EMS,3402," EMDEN,STADT",5,53,29,103,79,8,147,3831,62,4317,0,14,19,10,9,2,31,92,14,191
NIEDERSACHSEN,RB WESER-EMS,3454, EMSLAND,35,457,717,6684,202,275,431,28143,521,37465,21,241,413,239,118,86,123,1077,140,2458
NIEDERSACHSEN,RB WESER-EMS,3455, FRIESLAND,7,62,37,507,36,12,85,9740,184,10670,9,20,42,50,80,0,33,217,30,481
NIEDERSACHSEN,RB WESER-EMS,3456, GRAFSCHAFT BENTHEIM,8,109,140,15151,23,207,797,12544,107,29086,7,33,106,417,20,30,176,425,30,1244
NIEDERSACHSEN,RB WESER-EMS,3457, LEER,5,18,78,417,37,103,484,16305,88,17535,6,21,81,67,47,39,157,655,15,1088
NIEDERSACHSEN,RB WESER-EMS,3403," OLDENBURG(OLDENB),STADT",0,100,88,1275,18,352,640,10357,626,13456,0,20,59,169,21,113,110,209,28,729
NIEDERSACHSEN,RB WESER-EMS,3458, OLDENBURG(OLDENBURG),7,45,49,310,38,385,291,11405,331,12861,5,18,58,83,62,171,144,310,18,869
NIEDERSACHSEN,RB WESER-EMS,3459, OSNABRUECK,32,596,243,1634,80,963,518,30805,282,35153,20,132,131,138,107,184,181,1036,63,1992
NIEDERSACHSEN,RB WESER-EMS,3404," OSNABRUECK,STADT",3,138,185,1500,112,791,975,10320,231,14255,2,52,14,350,92,146,243,286,33,1218
NIEDERSACHSEN,RB WESER-EMS,3460, VECHTA,23,57,59,473,36,49,941,11581,69,13288,11,30,55,72,45,14,339,395,13,974
NIEDERSACHSEN,RB WESER-EMS,3461, WESERMARSCH,2,6,6,90,19,60,299,8092,62,8636,2,4,12,10,66,45,76,202,13,430
NIEDERSACHSEN,RB WESER-EMS,3405," WILHELMSHAVEN,STADT",0,20,4,227,6,200,312,6373,41,7183,0,11,5,12,1,0,135,133,7,304
NIEDERSACHSEN,RB WESER-EMS,3462, WITTMUND,11,18,52,144,20,3,33,5743,90,6114,15,10,71,41,8,4,24,216,12,401
NORDRHEIN-WESTFALEN,RB ARNSBERG,5911," BOCHUM,STADT",0,247,232,2995,90,14912,978,22674,1512,43640,3,157,185,305,240,108,301,555,1183,3037
NORDRHEIN-WESTFALEN,RB ARNSBERG,5913," DORTMUND,STADT",1,281,38,3281,69,468,4318,38300,373,47129,1,40,17,187,50,97,789,955,30,2166
NORDRHEIN-WESTFALEN,RB ARNSBERG,5954, ENNEPE-RUHR-KREIS,5,665,80,1581,100,212,946,23033,451,27073,6,108,48,125,94,40,253,510,50,1234
NORDRHEIN-WESTFALEN,RB ARNSBERG,5914," HAGEN,STADT",0,215,52,1275,99,96,565,14314,338,16954,1,31,36,73,87,31,136,366,55,816
NORDRHEIN-WESTFALEN,RB ARNSBERG,5915," HAMM,STADT",4,151,55,1330,26,117,779,14021,221,16704,4,38,29,97,41,39,195,348,24,815
NORDRHEIN-WESTFALEN,RB ARNSBERG,5916," HERNE,STADT",1,28,22,265,7,24,1011,10349,94,11801,0,15,11,25,3,6,286,238,9,593
NORDRHEIN-WESTFALEN,RB ARNSBERG,5958, HOCHSAUERLANDKREIS,22,640,170,1044,115,215,165,23255,703,26329,45,154,190,151,65,39,50,635,163,1492
NORDRHEIN-WESTFALEN,RB ARNSBERG,5962, MAERKISCHER KREIS,8,986,158,1258,106,185,851,34794,663,39009,8,143,88,113,41,15,170,999,61,1638
NORDRHEIN-WESTFALEN,RB ARNSBERG,5966, OLPE,13,471,76,743,55,75,342,12072,275,14122,25,55,60,61,25,24,177,313,30,770
NORDRHEIN-WESTFALEN,RB ARNSBERG,5970, SIEGEN-WITTGENSTEIN,10,325,126,2077,80,461,2362,24080,345,29866,7,65,87,152,74,23,576,471,32,1487
NORDRHEIN-WESTFALEN,RB ARNSBERG,5974, SOEST,36,227,44,798,39,70,1613,23459,199,26485,2,36,34,86,17,6,401,602,28,1212
NORDRHEIN-WESTFALEN,RB ARNSBERG,5978, UNNA,7,364,139,1875,467,168,986,29823,590,34419,6,113,87,409,133,23,224,721,75,1791
NORDRHEIN-WESTFALEN,RB DETMOLD,5711," BIELEFELD,STADT",8,510,279,1848,111,762,1362,21247,735,26862,2,68,64,121,109,90,240,524,72,1290
NORDRHEIN-WESTFALEN,RB DETMOLD,5754, GUETERSLOH,16,791,192,1725,189,199,1283,28048,476,32919,19,219,131,294,107,33,262,692,69,1826
NORDRHEIN-WESTFALEN,RB DETMOLD,5758, HERFORD,2,471,130,1551,90,225,1057,20679,489,24694,6,101,95,161,96,39,256,583,58,1395
NORDRHEIN-WESTFALEN,RB DETMOLD,5762, HOEXTER,12,151,66,455,31,40,227,11508,128,12618,6,57,66,62,36,6,55,361,36,685
NORDRHEIN-WESTFALEN,RB DETMOLD,5766, LIPPE,45,650,257,1271,126,382,255,27338,960,31284,21,95,183,217,140,83,105,585,172,1601
NORDRHEIN-WESTFALEN,RB DETMOLD,5770, MINDEN-LUEBBECKE,6,557,136,1249,82,87,1347,25976,353,29793,5,62,29,161,71,16,389,772,58,1563
NORDRHEIN-WESTFALEN,RB DETMOLD,5774, PADERBORN,3,94,22,860,81,189,2536,22203,173,26161,4,17,30,424,58,1,532,575,36,1677
NORDRHEIN-WESTFALEN,RB DUESSELDORF,5111," DUESSELDORF, STADT",2,593,132,3082,289,986,11881,28829,3097,48891,0,20,39,147,25,25,1351,634,80,2321
NORDRHEIN-WESTFALEN,RB DUESSELDORF,5112," DUISBURG,STADT",0,372,104,1378,187,40,2102,33287,406,37876,2,37,87,141,250,33,567,734,95,1946
NORDRHEIN-WESTFALEN,RB DUESSELDORF,5113," ESSEN,STADT",11,417,295,2411,255,395,3677,35707,1796,44964,11,102,144,328,135,35,749,935,186,2625
NORDRHEIN-WESTFALEN,RB DUESSELDORF,5154, KLEVE,16,319,167,3070,82,525,157,26416,455,31207,9,78,109,720,41,86,51,801,98,1993
NORDRHEIN-WESTFALEN,RB DUESSELDORF,5114," KREFELD,STADT",2,276,32,4262,15,645,1170,14280,324,21006,0,78,24,271,17,4,215,345,40,994
NORDRHEIN-WESTFALEN,RB DUESSELDORF,5158, METTMANN,5,2063,281,2027,309,1251,2472,31434,813,40655,12,261,125,284,567,271,559,645,86,2810
